Density,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,arc_length,Point ID,vtkValidPointMask
1.00118,0.1,0.545,0,0.554098,17.8946,1.00019,0.037629,0,1.0009,0.545,545,1
1.00118,0.1,0.546,0,0.555082,17.8946,1.00019,0.037629,0,1.0009,0.546,546,1
1.00118,0.1,0.547,0,0.556066,17.8946,1.00019,0.037629,0,1.0009,0.547,547,1
1.00118,0.1,0.548,0,0.557049,17.8946,1.00019,0.037629,0,1.0009,0.548,548,1
1.00118,0.1,0.549,0,0.558033,17.8946,1.00019,0.037629,0,1.0009,0.549,549,1
1.00118,0.1,0.55,0,0.559017,17.8946,1.00019,0.037629,0,1.0009,0.55,550,1
1.00118,0.1,0.551,0,0.560001,17.8946,1.00019,0.037629,0,1.0009,0.551,551,1
1.00118,0.1,0.552,0,0.560985,17.8946,1.00019,0.037629,0,1.0009,0.552,552,1
1.00118,0.1,0.553,0,0.561969,17.8946,1.00019,0.037629,0,1.0009,0.553,553,1
1.00118,0.1,0.554,0,0.562953,17.8946,1.00019,0.037629,0,1.0009,0.554,554,1
1.00118,0.1,0.555,0,0.563937,17.8946,1.00019,0.037629,0,1.0009,0.555,555,1
1.00118,0.1,0.556,0,0.564921,17.8946,1.00019,0.037629,0,1.0009,0.556,556,1
1.00118,0.1,0.557,0,0.565905,17.8946,1.00019,0.037629,0,1.0009,0.557,557,1
1.00118,0.1,0.558,0,0.56689,17.8946,1.00019,0.037629,0,1.0009,0.558,558,1
1.00118,0.1,0.559,0,0.567874,17.8946,1.00019,0.037629,0,1.0009,0.559,559,1
1.00118,0.1,0.56,0,0.568859,17.8946,1.00019,0.037629,0,1.0009,0.56,560,1
1.00117,0.1,0.561,0,0.569843,17.8942,1.00032,0.0368701,0,1.001,0.561,561,1
1.00117,0.1,0.562,0,0.570827,17.8942,1.00032,0.0368701,0,1.001,0.562,562,1
1.00117,0.1,0.563,0,0.571812,17.8942,1.00032,0.0368701,0,1.001,0.563,563,1
1.00117,0.1,0.564,0,0.572797,17.8942,1.00032,0.0368701,0,1.001,0.564,564,1
1.00117,0.1,0.565,0,0.573781,17.8942,1.00032,0.0368701,0,1.001,0.565,565,1
1.00117,0.1,0.566,0,0.574766,17.8942,1.00032,0.0368701,0,1.001,0.566,566,1
1.00117,0.1,0.567,0,0.575751,17.8942,1.00032,0.0368701,0,1.001,0.567,567,1
1.00117,0.1,0.568,0,0.576736,17.8942,1.00032,0.0368701,0,1.001,0.568,568,1
1.00117,0.1,0.569,0,0.577721,17.8942,1.00032,0.0368701,0,1.001,0.569,569,1
1.00117,0.1,0.57,0,0.578705,17.8942,1.00032,0.0368701,0,1.001,0.57,570,1
1.00117,0.1,0.571,0,0.57969,17.8942,1.00032,0.0368701,0,1.001,0.571,571,1
1.00117,0.1,0.572,0,0.580675,17.8942,1.00032,0.0368701,0,1.001,0.572,572,1
1.00117,0.1,0.573,0,0.581661,17.8942,1.00032,0.0368701,0,1.001,0.573,573,1
1.00117,0.1,0.574,0,0.582646,17.8942,1.00032,0.0368701,0,1.001,0.574,574,1
1.00117,0.1,0.575,0,0.583631,17.8942,1.00032,0.0368701,0,1.001,0.575,575,1
1.00117,0.1,0.576,0,0.584616,17.8942,1.00032,0.0368701,0,1.001,0.576,576,1
1.00117,0.1,0.577,0,0.585601,17.8942,1.00032,0.0368701,0,1.001,0.577,577,1
1.00116,0.1,0.578,0,0.586587,17.8938,1.00044,0.0361277,0,1.00109,0.578,578,1
1.00116,0.1,0.579,0,0.587572,17.8938,1.00044,0.0361277,0,1.00109,0.579,579,1
1.00116,0.1,0.58,0,0.588558,17.8938,1.00044,0.0361277,0,1.00109,0.58,580,1
1.00116,0.1,0.581,0,0.589543,17.8938,1.00044,0.0361277,0,1.00109,0.581,581,1
1.00116,0.1,0.582,0,0.590529,17.8938,1.00044,0.0361277,0,1.00109,0.582,582,1
1.00116,0.1,0.583,0,0.591514,17.8938,1.00044,0.0361277,0,1.00109,0.583,583,1
1.00116,0.1,0.584,0,0.5925,17.8938,1.00044,0.0361277,0,1.00109,0.584,584,1
1.00116,0.1,0.585,0,0.593485,17.8938,1.00044,0.0361277,0,1.00109,0.585,585,1
1.00116,0.1,0.586,0,0.594471,17.8938,1.00044,0.0361277,0,1.00109,0.586,586,1
1.00116,0.1,0.587,0,0.595457,17.8938,1.00044,0.0361277,0,1.00109,0.587,587,1
1.00116,0.1,0.588,0,0.596443,17.8938,1.00044,0.0361277,0,1.00109,0.588,588,1
1.00116,0.1,0.589,0,0.597429,17.8938,1.00044,0.0361277,0,1.00109,0.589,589,1
1.00116,0.1,0.59,0,0.598415,17.8938,1.00044,0.0361277,0,1.00109,0.59,590,1
1.00116,0.1,0.591,0,0.599401,17.8938,1.00044,0.0361277,0,1.00109,0.591,591,1
1.00116,0.1,0.592,0,0.600387,17.8938,1.00044,0.0361277,0,1.00109,0.592,592,1
1.00116,0.1,0.593,0,0.601373,17.8938,1.00044,0.0361277,0,1.00109,0.593,593,1
1.00116,0.1,0.594,0,0.602359,17.8938,1.00044,0.0361277,0,1.00109,0.594,594,1
1.00114,0.1,0.595,0,0.603345,17.8934,1.00054,0.0354011,0,1.00117,0.595,595,1
1.00114,0.1,0.596,0,0.604331,17.8934,1.00054,0.0354011,0,1.00117,0.596,596,1
1.00114,0.1,0.597,0,0.605317,17.8934,1.00054,0.0354011,0,1.00117,0.597,597,1
1.00114,0.1,0.598,0,0.606304,17.8934,1.00054,0.0354011,0,1.00117,0.598,598,1
1.00114,0.1,0.599,0,0.60729,17.8934,1.00054,0.0354011,0,1.00117,0.599,599,1
1.00114,0.1,0.6,0,0.608276,17.8934,1.00054,0.0354011,0,1.00117,0.6,600,1
1.00114,0.1,0.601,0,0.609263,17.8934,1.00054,0.0354011,0,1.00117,0.601,601,1
1.00114,0.1,0.602,0,0.610249,17.8934,1.00054,0.0354011,0,1.00117,0.602,602,1
1.00114,0.1,0.603,0,0.611236,17.8934,1.00054,0.0354011,0,1.00117,0.603,603,1
1.00114,0.1,0.604,0,0.612222,17.8934,1.00054,0.0354011,0,1.00117,0.604,604,1
1.00114,0.1,0.605,0,0.613209,17.8934,1.00054,0.0354011,0,1.00117,0.605,605,1
1.00114,0.1,0.606,0,0.614195,17.8934,1.00054,0.0354011,0,1.00117,0.606,606,1
1.00114,0.1,0.607,0,0.615182,17.8934,1.00054,0.0354011,0,1.00117,0.607,607,1
1.00114,0.1,0.608,0,0.616169,17.8934,1.00054,0.0354011,0,1.00117,0.608,608,1
1.00114,0.1,0.609,0,0.617156,17.8934,1.00054,0.0354011,0,1.00117,0.609,609,1
1.00114,0.1,0.61,0,0.618142,17.8934,1.00054,0.0354011,0,1.00117,0.61,610,1
1.00114,0.1,0.611,0,0.619129,17.8934,1.00054,0.0354011,0,1.00117,0.611,611,1
1.00113,0.1,0.612,0,0.620116,17.893,1.00064,0.0346896,0,1.00124,0.612,612,1
1.00113,0.1,0.613,0,0.621103,17.893,1.00064,0.0346896,0,1.00124,0.613,613,1
1.00113,0.1,0.614,0,0.62209,17.893,1.00064,0.0346896,0,1.00124,0.614,614,1
1.00113,0.1,0.615,0,0.623077,17.893,1.00064,0.0346896,0,1.00124,0.615,615,1
1.00113,0.1,0.616,0,0.624064,17.893,1.00064,0.0346896,0,1.00124,0.616,616,1
1.00113,0.1,0.617,0,0.625051,17.893,1.00064,0.0346896,0,1.00124,0.617,617,1
1.00113,0.1,0.618,0,0.626038,17.893,1.00064,0.0346896,0,1.00124,0.618,618,1
1.00113,0.1,0.619,0,0.627026,17.893,1.00064,0.0346896,0,1.00124,0.619,619,1
1.00113,0.1,0.62,0,0.628013,17.893,1.00064,0.0346896,0,1.00124,0.62,620,1
1.00113,0.1,0.621,0,0.629,17.893,1.00064,0.0346896,0,1.00124,0.621,621,1
1.00113,0.1,0.622,0,0.629987,17.893,1.00064,0.0346896,0,1.00124,0.622,622,1
1.00113,0.1,0.623,0,0.630975,17.893,1.00064,0.0346896,0,1.00124,0.623,623,1
1.00113,0.1,0.624,0,0.631962,17.893,1.00064,0.0346896,0,1.00124,0.624,624,1
1.00113,0.1,0.625,0,0.632949,17.893,1.00064,0.0346896,0,1.00124,0.625,625,1
1.00113,0.1,0.626,0,0.633937,17.893,1.00064,0.0346896,0,1.00124,0.626,626,1
1.00113,0.1,0.627,0,0.634924,17.893,1.00064,0.0346896,0,1.00124,0.627,627,1
1.00113,0.1,0.628,0,0.635912,17.893,1.00064,0.0346896,0,1.00124,0.628,628,1
1.00113,0.1,0.629,0,0.6369,17.893,1.00064,0.0346896,0,1.00124,0.629,629,1
1.00112,0.1,0.63,0,0.637887,17.8926,1.00073,0.0339927,0,1.00131,0.63,630,1
1.00112,0.1,0.631,0,0.638875,17.8926,1.00073,0.0339927,0,1.00131,0.631,631,1
1.00112,0.1,0.632,0,0.639863,17.8926,1.00073,0.0339927,0,1.00131,0.632,632,1
1.00112,0.1,0.633,0,0.64085,17.8926,1.00073,0.0339927,0,1.00131,0.633,633,1
1.00112,0.1,0.634,0,0.641838,17.8926,1.00073,0.0339927,0,1.00131,0.634,634,1
1.00112,0.1,0.635,0,0.642826,17.8926,1.00073,0.0339927,0,1.00131,0.635,635,1
1.00112,0.1,0.636,0,0.643814,17.8926,1.00073,0.0339927,0,1.00131,0.636,636,1
1.00112,0.1,0.637,0,0.644802,17.8926,1.00073,0.0339927,0,1.00131,0.637,637,1
1.00112,0.1,0.638,0,0.645789,17.8926,1.00073,0.0339927,0,1.00131,0.638,638,1
1.00112,0.1,0.639,0,0.646777,17.8926,1.00073,0.0339927,0,1.00131,0.639,639,1
1.00112,0.1,0.64,0,0.647765,17.8926,1.00073,0.0339927,0,1.00131,0.64,640,1
1.00112,0.1,0.641,0,0.648753,17.8926,1.00073,0.0339927,0,1.00131,0.641,641,1
1.00112,0.1,0.642,0,0.649742,17.8926,1.00073,0.0339927,0,1.00131,0.642,642,1
1.00112,0.1,0.643,0,0.65073,17.8926,1.00073,0.0339927,0,1.00131,0.643,643,1
1.00112,0.1,0.644,0,0.651718,17.8926,1.00073,0.0339927,0,1.00131,0.644,644,1
1.00112,0.1,0.645,0,0.652706,17.8926,1.00073,0.0339927,0,1.00131,0.645,645,1
1.00112,0.1,0.646,0,0.653694,17.8926,1.00073,0.0339927,0,1.00131,0.646,646,1
1.00112,0.1,0.647,0,0.654682,17.8926,1.00073,0.0339927,0,1.00131,0.647,647,1
1.0011,0.1,0.648,0,0.655671,17.8922,1.0008,0.0333099,0,1.00136,0.648,648,1
1.0011,0.1,0.649,0,0.656659,17.8922,1.0008,0.0333099,0,1.00136,0.649,649,1
1.0011,0.1,0.65,0,0.657647,17.8922,1.0008,0.0333099,0,1.00136,0.65,650,1
1.0011,0.1,0.651,0,0.658636,17.8922,1.0008,0.0333099,0,1.00136,0.651,651,1
1.0011,0.1,0.652,0,0.659624,17.8922,1.0008,0.0333099,0,1.00136,0.652,652,1
1.0011,0.1,0.653,0,0.660613,17.8922,1.0008,0.0333099,0,1.00136,0.653,653,1
1.0011,0.1,0.654,0,0.661601,17.8922,1.0008,0.0333099,0,1.00136,0.654,654,1
1.0011,0.1,0.655,0,0.66259,17.8922,1.0008,0.0333099,0,1.00136,0.655,655,1
1.0011,0.1,0.656,0,0.663578,17.8922,1.0008,0.0333099,0,1.00136,0.656,656,1
1.0011,0.1,0.657,0,0.664567,17.8922,1.0008,0.0333099,0,1.00136,0.657,657,1
1.0011,0.1,0.658,0,0.665555,17.8922,1.0008,0.0333099,0,1.00136,0.658,658,1
1.0011,0.1,0.659,0,0.666544,17.8922,1.0008,0.0333099,0,1.00136,0.659,659,1
1.0011,0.1,0.66,0,0.667533,17.8922,1.0008,0.0333099,0,1.00136,0.66,660,1
1.0011,0.1,0.661,0,0.668522,17.8922,1.0008,0.0333099,0,1.00136,0.661,661,1
1.0011,0.1,0.662,0,0.66951,17.8922,1.0008,0.0333099,0,1.00136,0.662,662,1
1.0011,0.1,0.663,0,0.670499,17.8922,1.0008,0.0333099,0,1.00136,0.663,663,1
1.0011,0.1,0.664,0,0.671488,17.8922,1.0008,0.0333099,0,1.00136,0.664,664,1
1.0011,0.1,0.665,0,0.672477,17.8922,1.0008,0.0333099,0,1.00136,0.665,665,1
1.0011,0.1,0.666,0,0.673466,17.8922,1.0008,0.0333099,0,1.00136,0.666,666,1
1.00109,0.1,0.667,0,0.674455,17.8919,1.00087,0.0326404,0,1.0014,0.667,667,1
1.00109,0.1,0.668,0,0.675444,17.8919,1.00087,0.0326404,0,1.0014,0.668,668,1
1.00109,0.1,0.669,0,0.676433,17.8919,1.00087,0.0326404,0,1.0014,0.669,669,1
1.00109,0.1,0.67,0,0.677422,17.8919,1.00087,0.0326404,0,1.0014,0.67,670,1
1.00109,0.1,0.671,0,0.678411,17.8919,1.00087,0.0326404,0,1.0014,0.671,671,1
1.00109,0.1,0.672,0,0.6794,17.8919,1.00087,0.0326404,0,1.0014,0.672,672,1
1.00109,0.1,0.673,0,0.680389,17.8919,1.00087,0.0326404,0,1.0014,0.673,673,1
1.00109,0.1,0.674,0,0.681378,17.8919,1.00087,0.0326404,0,1.0014,0.674,674,1
1.00109,0.1,0.675,0,0.682367,17.8919,1.00087,0.0326404,0,1.0014,0.675,675,1
1.00109,0.1,0.676,0,0.683356,17.8919,1.00087,0.0326404,0,1.0014,0.676,676,1
1.00109,0.1,0.677,0,0.684346,17.8919,1.00087,0.0326404,0,1.0014,0.677,677,1
1.00109,0.1,0.678,0,0.685335,17.8919,1.00087,0.0326404,0,1.0014,0.678,678,1
1.00109,0.1,0.679,0,0.686324,17.8919,1.00087,0.0326404,0,1.0014,0.679,679,1
1.00109,0.1,0.68,0,0.687314,17.8919,1.00087,0.0326404,0,1.0014,0.68,680,1
1.00109,0.1,0.681,0,0.688303,17.8919,1.00087,0.0326404,0,1.0014,0.681,681,1
1.00109,0.1,0.682,0,0.689292,17.8919,1.00087,0.0326404,0,1.0014,0.682,682,1
1.00109,0.1,0.683,0,0.690282,17.8919,1.00087,0.0326404,0,1.0014,0.683,683,1
1.00109,0.1,0.684,0,0.691271,17.8919,1.00087,0.0326404,0,1.0014,0.684,684,1
1.00108,0.1,0.685,0,0.692261,17.8915,1.00093,0.031984,0,1.00144,0.685,685,1
1.00108,0.1,0.686,0,0.69325,17.8915,1.00093,0.031984,0,1.00144,0.686,686,1
1.00108,0.1,0.687,0,0.69424,17.8915,1.00093,0.031984,0,1.00144,0.687,687,1
1.00108,0.1,0.688,0,0.695229,17.8915,1.00093,0.031984,0,1.00144,0.688,688,1
1.00108,0.1,0.689,0,0.696219,17.8915,1.00093,0.031984,0,1.00144,0.689,689,1
1.00108,0.1,0.69,0,0.697209,17.8915,1.00093,0.031984,0,1.00144,0.69,690,1
1.00108,0.1,0.691,0,0.698198,17.8915,1.00093,0.031984,0,1.00144,0.691,691,1
1.00108,0.1,0.692,0,0.699188,17.8915,1.00093,0.031984,0,1.00144,0.692,692,1
1.00108,0.1,0.693,0,0.700178,17.8915,1.00093,0.031984,0,1.00144,0.693,693,1
1.00108,0.1,0.694,0,0.701168,17.8915,1.00093,0.031984,0,1.00144,0.694,694,1
1.00108,0.1,0.695,0,0.702157,17.8915,1.00093,0.031984,0,1.00144,0.695,695,1
1.00108,0.1,0.696,0,0.703147,17.8915,1.00093,0.031984,0,1.00144,0.696,696,1
1.00108,0.1,0.697,0,0.704137,17.8915,1.00093,0.031984,0,1.00144,0.697,697,1
1.00108,0.1,0.698,0,0.705127,17.8915,1.00093,0.031984,0,1.00144,0.698,698,1
1.00108,0.1,0.699,0,0.706117,17.8915,1.00093,0.031984,0,1.00144,0.699,699,1
1.00108,0.1,0.7,0,0.707107,17.8915,1.00093,0.031984,0,1.00144,0.7,700,1
1.00108,0.1,0.701,0,0.708097,17.8915,1.00093,0.031984,0,1.00144,0.701,701,1
1.00108,0.1,0.702,0,0.709087,17.8915,1.00093,0.031984,0,1.00144,0.702,702,1
1.00108,0.1,0.703,0,0.710077,17.8915,1.00093,0.031984,0,1.00144,0.703,703,1
1.00108,0.1,0.704,0,0.711067,17.8915,1.00093,0.031984,0,1.00144,0.704,704,1
1.00107,0.1,0.705,0,0.712057,17.8911,1.00098,0.03134,0,1.00147,0.705,705,1
1.00107,0.1,0.706,0,0.713047,17.8911,1.00098,0.03134,0,1.00147,0.706,706,1
1.00107,0.1,0.707,0,0.714037,17.8911,1.00098,0.03134,0,1.00147,0.707,707,1
1.00107,0.1,0.708,0,0.715027,17.8911,1.00098,0.03134,0,1.00147,0.708,708,1
1.00107,0.1,0.709,0,0.716017,17.8911,1.00098,0.03134,0,1.00147,0.709,709,1
1.00107,0.1,0.71,0,0.717008,17.8911,1.00098,0.03134,0,1.00147,0.71,710,1
1.00107,0.1,0.711,0,0.717998,17.8911,1.00098,0.03134,0,1.00147,0.711,711,1
1.00107,0.1,0.712,0,0.718988,17.8911,1.00098,0.03134,0,1.00147,0.712,712,1
1.00107,0.1,0.713,0,0.719979,17.8911,1.00098,0.03134,0,1.00147,0.713,713,1
1.00107,0.1,0.714,0,0.720969,17.8911,1.00098,0.03134,0,1.00147,0.714,714,1
1.00107,0.1,0.715,0,0.721959,17.8911,1.00098,0.03134,0,1.00147,0.715,715,1
1.00107,0.1,0.716,0,0.72295,17.8911,1.00098,0.03134,0,1.00147,0.716,716,1
1.00107,0.1,0.717,0,0.72394,17.8911,1.00098,0.03134,0,1.00147,0.717,717,1
1.00107,0.1,0.718,0,0.72493,17.8911,1.00098,0.03134,0,1.00147,0.718,718,1
1.00107,0.1,0.719,0,0.725921,17.8911,1.00098,0.03134,0,1.00147,0.719,719,1
1.00107,0.1,0.72,0,0.726911,17.8911,1.00098,0.03134,0,1.00147,0.72,720,1
1.00107,0.1,0.721,0,0.727902,17.8911,1.00098,0.03134,0,1.00147,0.721,721,1
1.00107,0.1,0.722,0,0.728892,17.8911,1.00098,0.03134,0,1.00147,0.722,722,1
1.00107,0.1,0.723,0,0.729883,17.8911,1.00098,0.03134,0,1.00147,0.723,723,1
1.00105,0.1,0.724,0,0.730873,17.8907,1.00102,0.030708,0,1.00149,0.724,724,1
1.00105,0.1,0.725,0,0.731864,17.8907,1.00102,0.030708,0,1.00149,0.725,725,1
1.00105,0.1,0.726,0,0.732855,17.8907,1.00102,0.030708,0,1.00149,0.726,726,1
1.00105,0.1,0.727,0,0.733845,17.8907,1.00102,0.030708,0,1.00149,0.727,727,1
1.00105,0.1,0.728,0,0.734836,17.8907,1.00102,0.030708,0,1.00149,0.728,728,1
1.00105,0.1,0.729,0,0.735827,17.8907,1.00102,0.030708,0,1.00149,0.729,729,1
1.00105,0.1,0.73,0,0.736817,17.8907,1.00102,0.030708,0,1.00149,0.73,730,1
1.00105,0.1,0.731,0,0.737808,17.8907,1.00102,0.030708,0,1.00149,0.731,731,1
1.00105,0.1,0.732,0,0.738799,17.8907,1.00102,0.030708,0,1.00149,0.732,732,1
1.00105,0.1,0.733,0,0.73979,17.8907,1.00102,0.030708,0,1.00149,0.733,733,1
1.00105,0.1,0.734,0,0.740781,17.8907,1.00102,0.030708,0,1.00149,0.734,734,1
1.00105,0.1,0.735,0,0.741772,17.8907,1.00102,0.030708,0,1.00149,0.735,735,1
1.00105,0.1,0.736,0,0.742762,17.8907,1.00102,0.030708,0,1.00149,0.736,736,1
1.00105,0.1,0.737,0,0.743753,17.8907,1.00102,0.030708,0,1.00149,0.737,737,1
1.00105,0.1,0.738,0,0.744744,17.8907,1.00102,0.030708,0,1.00149,0.738,738,1
1.00105,0.1,0.739,0,0.745735,17.8907,1.00102,0.030708,0,1.00149,0.739,739,1
1.00105,0.1,0.74,0,0.746726,17.8907,1.00102,0.030708,0,1.00149,0.74,740,1
1.00105,0.1,0.741,0,0.747717,17.8907,1.00102,0.030708,0,1.00149,0.741,741,1
1.00105,0.1,0.742,0,0.748708,17.8907,1.00102,0.030708,0,1.00149,0.742,742,1
1.00105,0.1,0.743,0,0.749699,17.8907,1.00102,0.030708,0,1.00149,0.743,743,1
1.00104,0.1,0.744,0,0.75069,17.8903,1.00105,0.0300876,0,1.0015,0.744,744,1
1.00104,0.1,0.745,0,0.751681,17.8903,1.00105,0.0300876,0,1.0015,0.745,745,1
1.00104,0.1,0.746,0,0.752673,17.8903,1.00105,0.0300876,0,1.0015,0.746,746,1
1.00104,0.1,0.747,0,0.753664,17.8903,1.00105,0.0300876,0,1.0015,0.747,747,1
1.00104,0.1,0.748,0,0.754655,17.8903,1.00105,0.0300876,0,1.0015,0.748,748,1
1.00104,0.1,0.749,0,0.755646,17.8903,1.00105,0.0300876,0,1.0015,0.749,749,1
1.00104,0.1,0.75,0,0.756637,17.8903,1.00105,0.0300876,0,1.0015,0.75,750,1
1.00104,0.1,0.751,0,0.757629,17.8903,1.00105,0.0300876,0,1.0015,0.751,751,1
1.00104,0.1,0.752,0,0.75862,17.8903,1.00105,0.0300876,0,1.0015,0.752,752,1
1.00104,0.1,0.753,0,0.759611,17.8903,1.00105,0.0300876,0,1.0015,0.753,753,1
1.00104,0.1,0.754,0,0.760602,17.8903,1.00105,0.0300876,0,1.0015,0.754,754,1
1.00104,0.1,0.755,0,0.761594,17.8903,1.00105,0.0300876,0,1.0015,0.755,755,1
1.00104,0.1,0.756,0,0.762585,17.8903,1.00105,0.0300876,0,1.0015,0.756,756,1
1.00104,0.1,0.757,0,0.763577,17.8903,1.00105,0.0300876,0,1.0015,0.757,757,1
1.00104,0.1,0.758,0,0.764568,17.8903,1.00105,0.0300876,0,1.0015,0.758,758,1
1.00104,0.1,0.759,0,0.765559,17.8903,1.00105,0.0300876,0,1.0015,0.759,759,1
1.00104,0.1,0.76,0,0.766551,17.8903,1.00105,0.0300876,0,1.0015,0.76,760,1
1.00104,0.1,0.761,0,0.767542,17.8903,1.00105,0.0300876,0,1.0015,0.761,761,1
1.00104,0.1,0.762,0,0.768534,17.8903,1.00105,0.0300876,0,1.0015,0.762,762,1
1.00104,0.1,0.763,0,0.769525,17.8903,1.00105,0.0300876,0,1.0015,0.763,763,1
1.00104,0.1,0.764,0,0.770517,17.8903,1.00105,0.0300876,0,1.0015,0.764,764,1
1.00103,0.1,0.765,0,0.771508,17.8899,1.00107,0.0294785,0,1.0015,0.765,765,1
1.00103,0.1,0.766,0,0.7725,17.8899,1.00107,0.0294785,0,1.0015,0.766,766,1
1.00103,0.1,0.767,0,0.773491,17.8899,1.00107,0.0294785,0,1.0015,0.767,767,1
1.00103,0.1,0.768,0,0.774483,17.8899,1.00107,0.0294785,0,1.0015,0.768,768,1
1.00103,0.1,0.769,0,0.775475,17.8899,1.00107,0.0294785,0,1.0015,0.769,769,1
1.00103,0.1,0.77,0,0.776466,17.8899,1.00107,0.0294785,0,1.0015,0.77,770,1
1.00103,0.1,0.771,0,0.777458,17.8899,1.00107,0.0294785,0,1.0015,0.771,771,1
1.00103,0.1,0.772,0,0.77845,17.8899,1.00107,0.0294785,0,1.0015,0.772,772,1
1.00103,0.1,0.773,0,0.779441,17.8899,1.00107,0.0294785,0,1.0015,0.773,773,1
1.00103,0.1,0.774,0,0.780433,17.8899,1.00107,0.0294785,0,1.0015,0.774,774,1
1.00103,0.1,0.775,0,0.781425,17.8899,1.00107,0.0294785,0,1.0015,0.775,775,1
1.00103,0.1,0.776,0,0.782417,17.8899,1.00107,0.0294785,0,1.0015,0.776,776,1
1.00103,0.1,0.777,0,0.783409,17.8899,1.00107,0.0294785,0,1.0015,0.777,777,1
1.00103,0.1,0.778,0,0.7844,17.8899,1.00107,0.0294785,0,1.0015,0.778,778,1
1.00103,0.1,0.779,0,0.785392,17.8899,1.00107,0.0294785,0,1.0015,0.779,779,1
1.00103,0.1,0.78,0,0.786384,17.8899,1.00107,0.0294785,0,1.0015,0.78,780,1
1.00103,0.1,0.781,0,0.787376,17.8899,1.00107,0.0294785,0,1.0015,0.781,781,1
1.00103,0.1,0.782,0,0.788368,17.8899,1.00107,0.0294785,0,1.0015,0.782,782,1
1.00103,0.1,0.783,0,0.78936,17.8899,1.00107,0.0294785,0,1.0015,0.783,783,1
1.00103,0.1,0.784,0,0.790352,17.8899,1.00107,0.0294785,0,1.0015,0.784,784,1
1.00102,0.1,0.785,0,0.791344,17.8896,1.00108,0.0288802,0,1.0015,0.785,785,1
1.00102,0.1,0.786,0,0.792336,17.8896,1.00108,0.0288802,0,1.0015,0.786,786,1
1.00102,0.1,0.787,0,0.793328,17.8896,1.00108,0.0288802,0,1.0015,0.787,787,1
1.00102,0.1,0.788,0,0.79432,17.8896,1.00108,0.0288802,0,1.0015,0.788,788,1
1.00102,0.1,0.789,0,0.795312,17.8896,1.00108,0.0288802,0,1.0015,0.789,789,1
1.00102,0.1,0.79,0,0.796304,17.8896,1.00108,0.0288802,0,1.0015,0.79,790,1
1.00102,0.1,0.791,0,0.797296,17.8896,1.00108,0.0288802,0,1.0015,0.791,791,1
1.00102,0.1,0.792,0,0.798288,17.8896,1.00108,0.0288802,0,1.0015,0.792,792,1
1.00102,0.1,0.793,0,0.79928,17.8896,1.00108,0.0288802,0,1.0015,0.793,793,1
1.00102,0.1,0.794,0,0.800272,17.8896,1.00108,0.0288802,0,1.0015,0.794,794,1
1.00102,0.1,0.795,0,0.801265,17.8896,1.00108,0.0288802,0,1.0015,0.795,795,1
1.00102,0.1,0.796,0,0.802257,17.8896,1.00108,0.0288802,0,1.0015,0.796,796,1
1.00102,0.1,0.797,0,0.803249,17.8896,1.00108,0.0288802,0,1.0015,0.797,797,1
1.00102,0.1,0.798,0,0.804241,17.8896,1.00108,0.0288802,0,1.0015,0.798,798,1
1.00102,0.1,0.799,0,0.805234,17.8896,1.00108,0.0288802,0,1.0015,0.799,799,1
1.00102,0.1,0.8,0,0.806226,17.8896,1.00108,0.0288802,0,1.0015,0.8,800,1
1.00102,0.1,0.801,0,0.807218,17.8896,1.00108,0.0288802,0,1.0015,0.801,801,1
1.00102,0.1,0.802,0,0.80821,17.8896,1.00108,0.0288802,0,1.0015,0.802,802,1
1.00102,0.1,0.803,0,0.809203,17.8896,1.00108,0.0288802,0,1.0015,0.803,803,1
1.00102,0.1,0.804,0,0.810195,17.8896,1.00108,0.0288802,0,1.0015,0.804,804,1
1.00102,0.1,0.805,0,0.811187,17.8896,1.00108,0.0288802,0,1.0015,0.805,805,1
1.00102,0.1,0.806,0,0.81218,17.8896,1.00108,0.0288802,0,1.0015,0.806,806,1
1.00101,0.1,0.807,0,0.813172,17.8892,1.00109,0.0282924,0,1.00148,0.807,807,1
1.00101,0.1,0.808,0,0.814165,17.8892,1.00109,0.0282924,0,1.00148,0.808,808,1
1.00101,0.1,0.809,0,0.815157,17.8892,1.00109,0.0282924,0,1.00148,0.809,809,1
1.00101,0.1,0.81,0,0.816149,17.8892,1.00109,0.0282924,0,1.00148,0.81,810,1
1.00101,0.1,0.811,0,0.817142,17.8892,1.00109,0.0282924,0,1.00148,0.811,811,1
1.00101,0.1,0.812,0,0.818134,17.8892,1.00109,0.0282924,0,1.00148,0.812,812,1
1.00101,0.1,0.813,0,0.819127,17.8892,1.00109,0.0282924,0,1.00148,0.813,813,1
1.00101,0.1,0.814,0,0.82012,17.8892,1.00109,0.0282924,0,1.00148,0.814,814,1
1.00101,0.1,0.815,0,0.821112,17.8892,1.00109,0.0282924,0,1.00148,0.815,815,1
1.00101,0.1,0.816,0,0.822105,17.8892,1.00109,0.0282924,0,1.00148,0.816,816,1
1.00101,0.1,0.817,0,0.823097,17.8892,1.00109,0.0282924,0,1.00148,0.817,817,1
1.00101,0.1,0.818,0,0.82409,17.8892,1.00109,0.0282924,0,1.00148,0.818,818,1
1.00101,0.1,0.819,0,0.825082,17.8892,1.00109,0.0282924,0,1.00148,0.819,819,1
